"0",""
"0","# Treatment assignment"
"0","tr_assignment_irrig=LDSestim_irrig"
"0",""
"0","tr_assignment_irrig$depth2 <- predict(tr_irrig, X_cf_irrig)"
"0","table(tr_assignment_irrig$depth2)"
"1","
"
"1","   3 "
"1","   4 "
"1","
"
"1"," 161 "
"1","7401 "
"1","
"
"0","tr_assignment_irrig$depth3 <- predict(tr_irrig3, X_cf_irrig)"
"0","table(tr_assignment_irrig$depth3)"
"1","
"
"1","   1 "
"1","   3 "
"1","   4 "
"1","
"
"1","  15 "
"1"," 126 "
"1","7421 "
"1","
"
"0","tr_assignment_irrig$depth4 <- predict(tr_irrig4, X_cf_irrig)"
"0","table(tr_assignment_irrig$depth4)"
"1","
"
"1","   1 "
"1","   3 "
"1","   4 "
"1","
"
"1","  11 "
"1"," 219 "
"1","7332 "
"1","
"
